0.00.018.409 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.524 I srv          init: The UI is disabled
0.00.018.525 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.607 W srv  llama_server: -----------------
0.00.018.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.615 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.616 W srv  llama_server: -----------------
0.00.030.898 I srv    load_model: loading model 'D:\WORK\RESEARCH\local2api\models\qwen2.5-coder-14b-instruct-q4_k_m.gguf'
0.00.491.752 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.38.485.850 I cmn          init: llama threadpool init, n_threads = 8
0.40.216.070 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.40.238.119 I srv  llama_server: model loaded
0.40.238.271 I srv  llama_server: listening on http://127.0.0.1:11437
0.40.729.505 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.40.729.542 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.08.898.683 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =   3.82 t/s, tg_3s =   3.86 t/s
1.11.922.644 I slot print_timing: id  3 | task 0 | n_gen =    113, tg =   3.87 t/s, tg_3s =   4.30 t/s
1.15.067.078 I slot print_timing: id  3 | task 0 | prompt eval time =    2260.55 ms /    38 tokens (   59.49 ms per token,    16.81 tokens per second)
1.15.067.091 I slot print_timing: id  3 | task 0 |        eval time =   32076.92 ms /   128 tokens (  252.57 ms per token,     3.96 tokens per second)
1.15.067.093 I slot print_timing: id  3 | task 0 |       total time =   34337.47 ms /   166 tokens
1.15.067.094 I slot print_timing: id  3 | task 0 |    graphs reused =        128
1.15.067.157 I slot      release: id  3 | task 0 | stop processing: n_tokens = 165, truncated = 0
1.15.072.320 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.158
1.15.077.036 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
